Ticker,Ticker,Name,Name,YahooSymbol,YahooSymbol,ISIN,ISIN,ScoreMarketRegime,ScoreMarketRegime,ScoreAssetClass,ScoreAssetClass,ScoreRiskMult,ScoreRiskMult,ScoreMarketTrend200,ScoreMarketTrend200,ScoreError,ScoreError,score,confidence,cycle,trend200,trend_ok,dollar_volume,liquidity_ok,ScoreStatus,IsCrypto
PM,PM,PHILIP MORRIS INTERNATIONAL INC,PHILIP MORRIS INTERNATIONAL INC,PM,PM,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.34,50.1,57.4,0.1413248027962987,True,1121489776.7456057,True,OK,False
ISRG,ISRG,INTUITIVE SURGICAL INC,INTUITIVE SURGICAL INC,ISRG,ISRG,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.1,50.4,47.5,-0.0583961523152325,False,1174991885.14328,True,OK,False
BLK,BLK,BLACKROCK INC,BLACKROCK INC,BLK,BLK,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.93,61.5,28.1,0.0008761068109037,True,878648923.1079102,True,OK,False
SYK,SYK,STRYKER CORP,STRYKER CORP,SYK,SYK,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.22,51.4,47.5,-0.0194974091552252,False,813787690.8618164,True,OK,False
VALE,VALE,VALE SA,VALE SA,VALE,VALE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.38,61.3,39.4,0.4652406440405039,True,790922018.1291103,True,OK,False
NXP,NXP,NXP SEMICONDUCTORS NV,NXP SEMICONDUCTORS NV,NXP,NXP,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.81,43.9,100.0,0.0440491589772993,True,3225863.2508850098,False,OK,False
BIDU,BIDU,BAIDU INC,BAIDU INC,BIDU,BIDU,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.95,43.8,26.0,0.2229573803005797,True,386929925.4867554,True,OK,False
OXY,OXY,OCCIDENTAL PETROLEUM CORP,OCCIDENTAL PETROLEUM CORP,OXY,OXY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.38,44.0,75.7,0.070662822139905,True,505034079.0545654,True,OK,False
TME,TME,TENCENT MUSIC ENTERTAINMENT GROUP,TENCENT MUSIC ENTERTAINMENT GROUP,TME,TME,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.64,44.9,84.0,-0.2074583739952433,False,104457367.01402664,True,OK,False
KEP,KEP,KOREA ELECTRIC POWER CORP,KOREA ELECTRIC POWER CORP,KEP,KEP,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,35.4,48.2,12.6,0.4646729682699557,True,14626175.911121368,True,OK,False
ON,ON,ON SEMICONDUCTOR CORP,ON SEMICONDUCTOR CORP,ON,ON,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.19,47.9,88.0,0.3763592352967022,True,762756025.5792618,True,OK,False
INCY,INCY,INCYTE CORP,INCYTE CORP,INCY,INCY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,28.3,52.9,14.5,0.1816987310148121,True,196495429.5343399,True,OK,False
PKX,PKX,POSCO HOLDINGS INC,POSCO HOLDINGS INC,PKX,PKX,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.08,39.8,47.7,0.2472007547603769,True,14293677.098274233,True,OK,False
SNN,SNN,SMITH & NEPHEW PLC,SMITH & NEPHEW PLC,SNN,SNN,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.65,46.7,100.0,0.0947553591494647,True,33945342.5863266,True,OK,False
UEC,UEC,URANIUM ENERGY CORP,URANIUM ENERGY CORP,UEC,UEC,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.94,52.8,15.0,0.3902948486900586,True,193602383.310318,True,OK,False
QS,QS,QUANTUMSCAPE CORP,QUANTUMSCAPE CORP,QS,QS,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,4.95,35.4,60.4,-0.2216645096834582,False,133798763.58014344,True,OK,False
FLNC,FLNC,FLUENCE ENERGY INC,FLUENCE ENERGY INC,FLNC,FLNC,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,17.62,38.8,3.7,0.3742915197321625,True,137499580.08068085,True,OK,False
CSTM,CSTM,CONSTELLIUM SE,CONSTELLIUM SE,CSTM,CSTM,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.33,48.4,36.6,0.4658124558681302,True,36164131.17160797,True,OK,False
NRDS,NRDS,NERDWALLET INC,NERDWALLET INC,NRDS,NRDS,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,14.4,37.5,18.1,-0.1932787653772287,False,8831567.156791687,True,OK,False
LGO,LGO,LARGO INC,LARGO INC,LGO,LGO,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,19.03,30.6,96.7,0.1012314587263938,True,3303197.2425699234,False,OK,False
KO,KO,Coca-Cola,Coca-Cola,KO,KO,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,28.56,55.9,63.0,0.1309675470137565,True,1644460394.5783615,True,OK,False
JNJ,JNJ,Johnson & Johnson,Johnson & Johnson,JNJ,JNJ,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,34.74,68.0,76.2,0.3342569424782313,True,2371475634.272461,True,OK,False
PG,PG,Procter & Gamble,Procter & Gamble,PG,PG,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.09,56.2,86.3,0.0550952231754682,True,1944315154.8147583,True,OK,False
ABT,ABT,Abbott Laboratories,Abbott Laboratories,ABT,ABT,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.65,52.7,80.8,-0.1136124753412511,False,1645453086.2564468,True,OK,False
PEP,PEP,PepsiCo,PepsiCo,PEP,PEP,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,27.58,51.1,78.4,0.1755622572890611,True,1648274576.9503784,True,OK,False
HMY,HMY,Harmony Gold Mining Company,Harmony Gold Mining Company,HMY,HMY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,27.58,56.9,27.3,0.2218406076653982,True,124006189.94779588,True,OK,False
RHM.DE,RHM.DE,Rheinmetall AG,Rheinmetall AG,RHM.DE,RHM.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.83,48.6,18.7,-0.0740169867365756,False,337251870.6,True,OK,False
STLA,STLA,Stellantis N.V.,Stellantis N.V.,STLA,STLA,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,2.36,36.0,15.0,-0.228966965316398,False,158640446.25,True,OK,False
SMX,SMX,SMX (Security Matters) Public,SMX (Security Matters) Public,SMX,SMX,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,4.78,38.5,53.8,-0.9177000148728872,False,37837745.0,True,OK,False
DVLT,DVLT,Datavault AI Inc.,Datavault AI Inc.,DVLT,DVLT,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,7.06,38.6,71.3,-0.236825562306249,False,44955843.92107308,True,OK,False
PGY,PGY,Pagaya Technologies Ltd.,Pagaya Technologies Ltd.,PGY,PGY,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,5.74,32.6,0.5,-0.5017321995963867,False,69804395.71380615,True,OK,False
MELI,MELI,MercadoLibre Inc.,MercadoLibre Inc.,MELI,MELI,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.4,48.6,20.4,-0.1267187210849488,False,1150934130.5529785,True,OK,False
US88160R1014,US88160R1014,Tesla,Tesla,TSLA,TSLA,US88160R1014,US88160R1014,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.16,41.1,35.8,0.083804548742129,True,25911774143.54553,True,OK,False
US14154A1025,US14154A1025,Cardinal Infrastructure,Cardinal Infrastructure,CDNL,CDNL,US14154A1025,US14154A1025,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.13,37.3,50.0,,False,3446750.0,False,OK,False
US75644T1007,US75644T1007,Red Cat Holdings,Red Cat Holdings,RCAT,RCAT,US75644T1007,US75644T1007,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.93,45.6,13.2,0.2008998704204754,True,143191845.65875053,True,OK,False
US81764X1037,US81764X1037,ServiceTitan,ServiceTitan,TTAN,TTAN,US81764X1037,US81764X1037,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,7.97,40.0,26.4,-0.390966306997733,False,115838433.5989952,True,OK,False
US0381692070,US0381692070,Applied Digital,Applied Digital,APLD,APLD,US0381692070,US0381692070,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.86,47.0,50.9,0.6778546818116777,True,1167214416.4138794,True,OK,False
US60741F1049,US60741F1049,Mobileye Global,Mobileye Global,MBLY,MBLY,US60741F1049,US60741F1049,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,2.16,34.6,44.0,-0.3272968456832553,False,87200827.36839771,True,OK,False
US3493811034,US3493811034,Figure Technology Solutions,Figure Technology Solutions,FIGR,FIGR,US3493811034,US3493811034,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.82,39.2,3.2,,False,155453159.83291626,True,OK,False
US3795772082,US3795772082,Globus Medical,Globus Medical,GMED,GMED,US3795772082,US3795772082,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,22.68,44.8,24.1,0.2733485289391457,True,100764385.01098631,True,OK,False
US88023B1035,US88023B1035,Tempus AI,Tempus AI,TEM,TEM,US88023B1035,US88023B1035,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,7.59,35.1,31.3,-0.2586503742153414,False,276799994.065094,True,OK,False
CA7142661031,CA7142661031,Perpetua Resources,Perpetua Resources,PPTA,PPTA,CA7142661031,CA7142661031,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.73,50.7,33.6,0.3904329734509413,True,61042653.0909729,True,OK,False
AAPL,AAPL,Apple Inc.,Apple Inc.,AAPL,AAPL,US0378331005,US0378331005,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.91,57.5,84.3,0.0675185989328608,True,15290202207.527924,True,OK,False
