symbol,name,severity,signal,verdict,reality_score,intern,offiziell,scanner,market,score,bucket_type,pillar_primary,cluster_official,problems
ICE,"Intercontinental Exchange, Inc.",ok,OK,ok,1.0,S21 Finanzsystem,Financial Data & Stock Exchanges,Financial Data & Stock Exchanges,Financial Services,16.82,pillar,S21 Finanzsystem,Financial Data & Stock Exchanges,
MA,MASTERCARD INC,ok,OK,ok,1.0,S21 Finanzsystem,Credit Services,Credit Services,Financial Services,19.54,pillar,S21 Finanzsystem,Credit Services,
NRDS,NERDWALLET INC,ok,OK,ok,1.0,S21 Finanzsystem,Internet Content & Information,Internet Content & Information,Communication Services,5.49,pillar,S21 Finanzsystem,Internet Content & Information,
PGY,Pagaya Technologies Ltd.,ok,OK,ok,1.0,S21 Finanzsystem,Software - Infrastructure,Software - Infrastructure,Technology,0.0,pillar,S21 Finanzsystem,Software - Infrastructure,
PYPL,PAYPAL HDGS,ok,OK,ok,1.0,S21 Finanzsystem,Credit Services,Credit Services,Financial Services,5.49,pillar,S21 Finanzsystem,Credit Services,
CRYPTO:SOL,SOLANA (KRYPTO),warn,Warn,warn,0.9,S21 Finanzsystem,Digital Currency,Krypto,Cryptocurrency,4.46,pillar,S21 Finanzsystem,Krypto,missing: isin
V,Visa Inc.,ok,OK,ok,1.0,S21 Finanzsystem,Credit Services,Credit Services,Financial Services,16.8,pillar,S21 Finanzsystem,Credit Services,
CRYPTO:XRP,XRP (KRYPTO),warn,Warn,warn,0.9,S21 Finanzsystem,Digital Currency,Krypto,Cryptocurrency,0.0,pillar,S21 Finanzsystem,Krypto,missing: isin
XYZ,BLOCK INC. A,ok,OK,ok,1.0,S21 Finanzsystem,Software - Infrastructure,Software - Infrastructure,Technology,5.54,pillar,S21 Finanzsystem,Software - Infrastructure,
ACB.TO,Aurora Cannabis,ok,OK,ok,1.0,Playground,Medical Devices,Medical Devices,Healthcare,0.59,playground,Playground,Medical Devices,
CRYPTO:DOGE,DOGECOIN (KRYPTO),warn,Warn,warn,0.9,Playground,Digital Currency,Krypto,Cryptocurrency,1.72,playground,Playground,Krypto,missing: isin
QBTS,D-Wave Quantum Inc.,ok,OK,ok,1.0,Playground,Computer Hardware,Computer Hardware,Technology,0.62,playground,Playground,Computer Hardware,
QS,QUANTUMSCAPE A,ok,OK,ok,1.0,Playground,Auto Parts,Auto Parts,Consumer Cyclical,0.0,playground,Playground,Auto Parts,
RGTI,"Rigetti Computing, Inc.",ok,OK,ok,1.0,Playground,Computer Hardware,Computer Hardware,Technology,0.02,playground,Playground,Computer Hardware,
RIGD.IL,RELIANCE INDS,ok,OK,ok,1.0,Playground,Oil & Gas Refining & Marketing,Oil & Gas Refining & Marketing,Energy,12.37,playground,Playground,Oil & Gas Refining & Marketing,
SMX,SMX (Security Matters) Public,ok,OK,ok,1.0,Playground,Specialty Business Services,Specialty Business Services,Industrials,0.0,playground,Playground,Specialty Business Services,
